Eval Type,Data,Model,seen_subject_unseen_item,unseen_subject_seen_item,unseen_subject_unseen_item,all
test,SBSAT_STD,DummyRegressorMLArgs,"[0.5268485562902101, 0.5492957746478874, 0.5170812187060504, 0.6857638822661506]","[0.679398152563307, 0.4583333333333333, 0.5537825160556369, 0.39175726883653283]","[0.5520832935969034, 0.3333333333333333, 0.5354609986146291, 0.7622282453205275]","[0.5962449911825671, 0.47904191616766467, 0.5355459380292606, 0.572789638507657]"
test,SBSAT_STD,LinearMeziereArgs,"[0.9064433138135454, 0.6757113261961601, 0.793829362157365, 0.6467007100582123]","[0.6853895460565885, 0.6862433031201363, 0.5495303422212601, 0.47316909354666004]","[0.885512501001358, 0.569106270869573, 0.7270727058251699, 0.6434265090071637]","[0.8081306743764591, 0.6649315717691433, 0.6789090676222019, 0.5732312700370463]"
test,SBSAT_STD,LinearRegressionArgs,"[0.7665379517514941, 0.6632198229641981, 0.722771812492693, 0.6520910279618369]","[0.6836922748221291, 0.6683663601676623, 0.5354098396168815, 0.42469595135122107]","[0.8012756357590357, 0.575661634405454, 0.6765118837356567, 0.6823172361954398]","[0.7358122971243487, 0.6528554765764111, 0.6353448643655835, 0.5606577505425709]"
test,SBSAT_STD,MAG,"[0.635651128392824, 0.636071265583307, 0.49826383086997017, 0.691996188627349]","[0.6533570852544572, 0.5053413195742501, 0.5175950162940555, 0.49824686154075293]","[0.6769613027572632, 0.5322365462779999, 0.5135916670163473, 0.776625534762507]","[0.6492216258705733, 0.5647862992600766, 0.5088010369660612, 0.6223484532135289]"
test,SBSAT_STD,PLMASArgs,"[0.5660454353816072, 0.6499469255057859, 0.46772887169475286, 0.6453589664565192]","[0.6372055047088199, 0.5782255364788903, 0.49704376194212174, 0.527178142381751]","[0.62220365802447, 0.48594339191913605, 0.520539273818334, 0.6814203521479731]","[0.6047958685252481, 0.5954557589428153, 0.48795714563952236, 0.6006939360281316]"
test,SBSAT_STD,PLMASfArgs,"[0.6505619216133172, 1.1671917025052325, 1.006082496802572, 1.333578675881856]","[1.3266423783368535, 0.9475631322711706, 0.9974367442644305, 0.8847356049910836]","[0.5756140227119128, 0.950434281801184, 1.0785759277641773, 1.4637689596932868]","[0.9312747558076938, 1.0413507734408636, 1.0127732043494722, 1.1629945578099024]"
test,SBSAT_STD,PostFusion,"[0.6588529793309493, 0.5958390013432838, 0.4356455324401318, 0.9504478445483578]","[0.6701611595021354, 0.5206041286389033, 0.5476704471641116, 0.5420875674572544]","[0.7923009792963663, 0.371580849091212, 0.5274170140425364, 1.0676069972307787]","[0.6829065180824189, 0.531173693027325, 0.49713241518614537, 0.795068584745977]"
test,SBSAT_STD,RandomForestRegressorMLArgs,"[0.406737527771627, 0.5750199174847062, 0.6545198549080912, 0.7777770924926422]","[0.7161040437794823, 0.6179335016835016, 0.5613812649611742, 0.46162347574017415]","[0.40031199368370424, 0.4413667929292929, 0.6651349846163602, 0.8770639775759134]","[0.539193673486929, 0.574313947861852, 0.6158898227932434, 0.6586856217670015]"
test,SBSAT_STD,Roberta,"[0.7240040671657508, 0.6361385013016176, 0.5357161306999099, 0.6657917300860087]","[0.6542639334996542, 0.5209083507458369, 0.5465891452299224, 0.510132946829865]","[0.7743208954731623, 0.5346616705258688, 0.5421982804934183, 0.7152764382569686]","[0.701167625581433, 0.5718749397529099, 0.5413354638807788, 0.6072410730327048]"
test,SBSAT_STD,RoberteyeFixation,"[0.6924423617376408, 0.6266710623888903, 0.5816089955853744, 0.6828662488195631]","[0.6581728739870919, 0.5467745363712311, 0.5200178871552149, 0.4962394945863364]","[0.7384304851293564, 0.48296788334846497, 0.606025497118632, 0.7454036966614102]","[0.6842765643925011, 0.5715727020880419, 0.5585637035484086, 0.6131169516138915]"
test,SBSAT_STD,RoberteyeWord,"[0.6685297354845934, 0.6099375721434472, 0.46947133205306363, 0.6683573325475057]","[0.6343540449937185, 0.5119281113147736, 0.5275175662504302, 0.500269555527231]","[0.7085140148798624, 0.465413361787796, 0.4984617680311203, 0.7187661243521649]","[0.6595415497968297, 0.5469120498188955, 0.4986635435841041, 0.6047070008225557]"
test,SBSAT_STD,SupportVectorRegressorMLArgs,"[0.4410789298547047, 0.5747436184568316, 0.46462626727298617, 0.6778562642792983]","[0.6839108074677459, 0.5305044074913559, 0.46093779675958335, 0.4184359516602481]","[0.5075597540766895, 0.39278242740617664, 0.47872678261822327, 0.7437664127516499]","[0.555327043444325, 0.5295203144165324, 0.4650624498557448, 0.5779534096704545]"
